# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 7d39ce88-cb4a-4628-8c7c-61297497408c
# pid: 1954373, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D3_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
# UMI-tools version: 1.1.5
# output generated by extract --extract-method=regex --ignore-read-pair-suffixes --bc-pattern=^(?P<umi_1>.{10})(?P<discard_2>.{70}) --bc-pattern2=^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$ --log=log1.txt -I /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz -S /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz --read2-in=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz --read2-out=/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# job started at Sat Oct 19 15:54:33 2024 on dcc-core-44 -- 8306938e-5329-44f5-a0f6-fefd32e2abfb
# pid: 1954374, system: Linux 5.14.0-427.18.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Tue May 28 06:27:02 EDT 2024 x86_64
# blacklist                               : None
# compresslevel                           : 6
# correct_umi_threshold                   : 0
# either_read                             : False
# either_read_resolve                     : discard
# error_correct_cell                      : False
# extract_method                          : regex
# filter_cell_barcode                     : None
# filter_cell_barcodes                    : False
# filter_umi                              : None
# filtered_out                            : None
# filtered_out2                           : None
# ignore_suffix                           : True
# log2stderr                              : False
# loglevel                                : 1
# pattern                                 : ^(?P<umi_1>.{10})(?P<discard_2>.{70})
# pattern2                                : ^(?P<discard_1>.{38}).+(?P<discard_2>.{122})$
# prime3                                  : None
# quality_encoding                        : None
# quality_filter_mask                     : None
# quality_filter_threshold                : None
# random_seed                             : None
# read2_in                                : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R2_001.fastq.gz
# read2_out                               : /datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R2_001.fastq.gz
# read2_stdout                            : False
# reads_subset                            : None
# reconcile                               : False
# retain_umi                              : None
# short_help                              : None
# stderr                                  : <_io.TextIOWrapper name='<stderr>' mode='w' encoding='utf-8'>
# stdin                                   : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_R1_001.fastq.gz' encoding='ascii'>
# stdlog                                  : <_io.TextIOWrapper name='log1.txt' mode='a' encoding='UTF-8'>
# stdout                                  : <_io.TextIOWrapper name='/datacommons/ydiaolab/arinze/daichi/trial2_Oct2024/selected_InPlasmid_reads/D4_post_uminamed_R1_001.fastq.gz' encoding='ascii'>
# timeit_file                             : None
# timeit_header                           : None
# timeit_name                             : all
# tmpdir                                  : None
# umi_correct_log                         : None
# umi_separator                           : _
# umi_whitelist                           : None
# umi_whitelist_paired                    : None
# whitelist                               : None
2024-10-19 18:46:17,569 INFO Parsed 81500000 reads
2024-10-19 18:46:25,863 INFO Parsed 80300000 reads
2024-10-19 18:46:28,101 INFO Parsed 81600000 reads
2024-10-19 18:46:36,653 INFO Parsed 80400000 reads
2024-10-19 18:46:38,915 INFO Parsed 81700000 reads
2024-10-19 18:46:47,384 INFO Parsed 80500000 reads
2024-10-19 18:46:49,649 INFO Parsed 81800000 reads
2024-10-19 18:46:58,154 INFO Parsed 80600000 reads
2024-10-19 18:47:00,384 INFO Parsed 81900000 reads
2024-10-19 18:47:08,852 INFO Parsed 80700000 reads
2024-10-19 18:47:11,074 INFO Parsed 82000000 reads
2024-10-19 18:47:19,516 INFO Parsed 80800000 reads
2024-10-19 18:47:21,648 INFO Parsed 82100000 reads
2024-10-19 18:47:30,156 INFO Parsed 80900000 reads
2024-10-19 18:47:32,140 INFO Parsed 82200000 reads
2024-10-19 18:47:40,886 INFO Parsed 81000000 reads
2024-10-19 18:47:42,762 INFO Parsed 82300000 reads
2024-10-19 18:47:51,626 INFO Parsed 81100000 reads
2024-10-19 18:47:53,328 INFO Parsed 82400000 reads
2024-10-19 18:48:02,549 INFO Parsed 81200000 reads
2024-10-19 18:48:03,978 INFO Parsed 82500000 reads
2024-10-19 18:48:13,385 INFO Parsed 81300000 reads
2024-10-19 18:48:14,817 INFO Parsed 82600000 reads
2024-10-19 18:48:24,190 INFO Parsed 81400000 reads
2024-10-19 18:48:25,640 INFO Parsed 82700000 reads
2024-10-19 18:48:34,959 INFO Parsed 81500000 reads
2024-10-19 18:48:36,444 INFO Parsed 82800000 reads
2024-10-19 18:48:45,797 INFO Parsed 81600000 reads
2024-10-19 18:48:47,405 INFO Parsed 82900000 reads
2024-10-19 18:48:56,698 INFO Parsed 81700000 reads
2024-10-19 18:48:58,058 INFO Parsed 83000000 reads
2024-10-19 18:49:07,501 INFO Parsed 81800000 reads
2024-10-19 18:49:08,636 INFO Parsed 83100000 reads
2024-10-19 18:49:18,147 INFO Parsed 81900000 reads
2024-10-19 18:49:19,142 INFO Parsed 83200000 reads
2024-10-19 18:49:28,764 INFO Parsed 82000000 reads
2024-10-19 18:49:29,686 INFO Parsed 83300000 reads
2024-10-19 18:49:39,468 INFO Parsed 82100000 reads
2024-10-19 18:49:40,414 INFO Parsed 83400000 reads
2024-10-19 18:49:50,205 INFO Parsed 82200000 reads
2024-10-19 18:49:51,052 INFO Parsed 83500000 reads
2024-10-19 18:49:52,367 INFO Input Reads: 83512095
2024-10-19 18:49:52,367 INFO regex matches read1: 83512095
2024-10-19 18:49:52,367 INFO regex matches read2: 83512095
2024-10-19 18:49:52,367 INFO Reads output: 83512095
# job finished in 9216 seconds at Sat Oct 19 18:49:52 2024 -- 9100.84 21.90  0.00  0.00 -- 79035568-d866-4377-ba65-a1fb5a9907d6
2024-10-19 18:50:00,913 INFO Parsed 82300000 reads
2024-10-19 18:50:11,588 INFO Parsed 82400000 reads
2024-10-19 18:50:22,203 INFO Parsed 82500000 reads
2024-10-19 18:50:32,840 INFO Parsed 82600000 reads
                                                   2024-10-19 18:50:43,615 INFO Parsed 82700000 reads
2024-10-19 18:50:54,194 INFO Parsed 82800000 reads
                                                   2024-10-19 18:51:04,758 INFO Parsed 82900000 reads
2024-10-19 18:51:15,393 INFO Parsed 83000000 reads
2024-10-19 18:51:25,932 INFO Parsed 83100000 reads
                                                                                                      2024-10-19 18:51:36,585 INFO Parsed 83200000 reads
2024-10-19 18:51:47,375 INFO Parsed 83300000 reads
2024-10-19 18:51:58,121 INFO Parsed 83400000 reads
2024-10-19 18:52:08,881 INFO Parsed 83500000 reads
                                                                                                      2024-10-19 18:52:19,604 INFO Parsed 83600000 reads
2024-10-19 18:52:38,955 INFO Parsed 44000000 reads
2024-10-19 18:52:26,156 INFO Parsed 70600000 reads
2024-10-19 18:52:34,016 INFO Parsed 69600000 reads
2024-10-19 18:52:37,707 INFO Parsed 70700000 reads
2024-10-19 18:52:45,516 INFO Parsed 69700000 reads
2024-10-19 18:52:49,274 INFO Parsed 70800000 reads
2024-10-19 18:52:57,141 INFO Parsed 69800000 reads
2024-10-19 18:53:00,797 INFO Parsed 70900000 reads
2024-10-19 18:53:09,867 INFO Parsed 69900000 reads
2024-10-19 18:53:14,247 INFO Parsed 71000000 reads
2024-10-19 18:53:24,236 INFO Parsed 70000000 reads
2024-10-19 18:53:27,693 INFO Parsed 71100000 reads
2024-10-19 18:53:37,425 INFO Parsed 70100000 reads
2024-10-19 18:53:41,938 INFO Parsed 71200000 reads
2024-10-19 18:53:50,721 INFO Parsed 70200000 reads
2024-10-19 18:53:55,865 INFO Parsed 71300000 reads
2024-10-19 18:54:03,948 INFO Parsed 70300000 reads
2024-10-19 18:54:08,863 INFO Parsed 71400000 reads
2024-10-19 18:54:17,758 INFO Parsed 70400000 reads
2024-10-19 18:54:21,882 INFO Parsed 71500000 reads
2024-10-19 18:54:31,662 INFO Parsed 70500000 reads
2024-10-19 18:54:36,214 INFO Parsed 71600000 reads
2024-10-19 18:54:45,674 INFO Parsed 70600000 reads
2024-10-19 18:54:49,098 INFO Parsed 71700000 reads
2024-10-19 18:54:59,343 INFO Parsed 70700000 reads
2024-10-19 18:55:02,330 INFO Parsed 71800000 reads
2024-10-19 18:55:12,825 INFO Parsed 70800000 reads
2024-10-19 18:55:15,284 INFO Parsed 71900000 reads
                                                                                                                                                                                                    2024-10-19 18:55:26,503 INFO Parsed 70900000 reads
2024-10-19 18:55:28,811 INFO Parsed 72000000 reads
2024-10-19 18:55:40,160 INFO Parsed 71000000 reads
2024-10-19 18:55:42,112 INFO Parsed 72100000 reads
2024-10-19 18:55:53,470 INFO Parsed 71100000 reads
2024-10-19 18:55:55,885 INFO Parsed 72200000 reads
2024-10-19 18:56:07,126 INFO Parsed 71200000 reads
2024-10-19 18:56:09,108 INFO Parsed 72300000 reads
2024-10-19 18:56:20,129 INFO Parsed 71300000 reads
2024-10-19 18:56:22,496 INFO Parsed 72400000 reads
2024-10-19 18:56:32,662 INFO Parsed 71400000 reads
2024-10-19 18:56:34,721 INFO Parsed 72500000 reads
2024-10-19 18:56:44,165 INFO Parsed 71500000 reads
2024-10-19 18:56:46,148 INFO Parsed 72600000 reads
2024-10-19 18:56:55,516 INFO Parsed 71600000 reads
2024-10-19 18:56:57,563 INFO Parsed 72700000 reads
2024-10-19 18:57:06,887 INFO Parsed 71700000 reads
2024-10-19 18:57:08,876 INFO Parsed 72800000 reads
2024-10-19 18:57:18,481 INFO Parsed 71800000 reads
2024-10-19 18:57:20,553 INFO Parsed 72900000 reads
2024-10-19 18:57:32,275 INFO Parsed 71900000 reads
2024-10-19 18:57:34,080 INFO Parsed 73000000 reads
2024-10-19 18:57:45,657 INFO Parsed 72000000 reads
2024-10-19 18:57:47,561 INFO Parsed 73100000 reads
2024-10-19 18:57:59,434 INFO Parsed 72100000 reads
2024-10-19 18:58:01,118 INFO Parsed 73200000 reads
2024-10-19 18:58:13,447 INFO Parsed 72200000 reads
2024-10-19 18:58:14,449 INFO Parsed 73300000 reads
2024-10-19 18:58:27,063 INFO Parsed 72300000 reads
2024-10-19 18:58:28,209 INFO Parsed 73400000 reads
2024-10-19 18:58:40,516 INFO Parsed 72400000 reads
2024-10-19 18:58:41,579 INFO Parsed 73500000 reads
2024-10-19 18:58:54,021 INFO Parsed 72500000 reads
2024-10-19 18:58:55,798 INFO Parsed 73600000 reads
2024-10-19 18:59:07,161 INFO Parsed 72600000 reads
2024-10-19 18:59:09,487 INFO Parsed 73700000 reads
2024-10-19 18:59:20,309 INFO Parsed 72700000 reads
2024-10-19 18:59:22,505 INFO Parsed 73800000 reads
2024-10-19 18:59:33,586 INFO Parsed 72800000 reads
2024-10-19 18:59:35,669 INFO Parsed 73900000 reads
2024-10-19 18:59:46,948 INFO Parsed 72900000 reads
2024-10-19 18:59:50,054 INFO Parsed 74000000 reads
2024-10-19 19:00:00,837 INFO Parsed 73000000 reads
2024-10-19 19:00:05,763 INFO Parsed 74100000 reads
2024-10-19 19:00:14,709 INFO Parsed 73100000 reads
2024-10-19 19:00:19,363 INFO Parsed 74200000 reads
2024-10-19 19:00:28,334 INFO Parsed 73200000 reads
2024-10-19 19:00:33,332 INFO Parsed 74300000 reads
2024-10-19 19:00:51,697 INFO Parsed 46500000 reads
2024-10-19 19:00:45,829 INFO Parsed 74400000 reads
2024-10-19 19:00:53,676 INFO Parsed 73400000 reads
2024-10-19 19:00:57,672 INFO Parsed 74500000 reads
2024-10-19 19:01:05,409 INFO Parsed 73500000 reads
2024-10-19 19:01:09,382 INFO Parsed 74600000 reads
2024-10-19 19:01:16,827 INFO Parsed 73600000 reads
2024-10-19 19:01:20,919 INFO Parsed 74700000 reads
2024-10-19 19:01:28,362 INFO Parsed 73700000 reads
2024-10-19 19:01:32,413 INFO Parsed 74800000 reads
2024-10-19 19:01:40,990 INFO Parsed 73800000 reads
2024-10-19 19:01:47,076 INFO Parsed 74900000 reads
2024-10-19 19:01:55,493 INFO Parsed 73900000 reads
2024-10-19 19:02:00,841 INFO Parsed 75000000 reads
2024-10-19 19:02:08,562 INFO Parsed 74000000 reads
2024-10-19 19:02:13,964 INFO Parsed 75100000 reads
2024-10-19 19:02:21,659 INFO Parsed 74100000 reads
2024-10-19 19:02:27,781 INFO Parsed 75200000 reads
2024-10-19 19:02:36,273 INFO Parsed 74200000 reads
2024-10-19 19:02:41,208 INFO Parsed 75300000 reads
2024-10-19 19:02:49,222 INFO Parsed 74300000 reads
2024-10-19 19:02:54,977 INFO Parsed 75400000 reads
2024-10-19 19:03:03,075 INFO Parsed 74400000 reads
2024-10-19 19:03:08,606 INFO Parsed 75500000 reads
2024-10-19 19:03:16,121 INFO Parsed 74500000 reads
2024-10-19 19:03:22,231 INFO Parsed 75600000 reads
2024-10-19 19:03:29,310 INFO Parsed 74600000 reads
2024-10-19 19:03:35,985 INFO Parsed 75700000 reads
2024-10-19 19:03:42,790 INFO Parsed 74700000 reads
2024-10-19 19:03:49,876 INFO Parsed 75800000 reads
2024-10-19 19:03:56,696 INFO Parsed 74800000 reads
2024-10-19 19:04:03,145 INFO Parsed 75900000 reads
2024-10-19 19:04:10,121 INFO Parsed 74900000 reads
2024-10-19 19:04:16,404 INFO Parsed 76000000 reads
2024-10-19 19:04:23,107 INFO Parsed 75000000 reads
2024-10-19 19:04:29,677 INFO Parsed 76100000 reads
2024-10-19 19:04:37,325 INFO Parsed 75100000 reads
2024-10-19 19:04:42,581 INFO Parsed 76200000 reads
2024-10-19 19:04:50,880 INFO Parsed 75200000 reads
2024-10-19 19:04:56,424 INFO Parsed 76300000 reads
2024-10-19 19:05:04,218 INFO Parsed 75300000 reads
2024-10-19 19:05:09,381 INFO Parsed 76400000 reads
2024-10-19 19:05:15,972 INFO Parsed 75400000 reads
2024-10-19 19:05:20,822 INFO Parsed 76500000 reads
2024-10-19 19:05:27,542 INFO Parsed 75500000 reads
2024-10-19 19:05:32,524 INFO Parsed 76600000 reads
2024-10-19 19:05:38,851 INFO Parsed 75600000 reads
2024-10-19 19:05:43,928 INFO Parsed 76700000 reads
2024-10-19 19:05:50,165 INFO Parsed 75700000 reads
2024-10-19 19:05:55,292 INFO Parsed 76800000 reads
2024-10-19 19:06:01,549 INFO Parsed 75800000 reads
2024-10-19 19:06:07,408 INFO Parsed 76900000 reads
2024-10-19 19:06:15,073 INFO Parsed 75900000 reads
2024-10-19 19:06:21,777 INFO Parsed 77000000 reads
2024-10-19 19:06:28,747 INFO Parsed 76000000 reads
2024-10-19 19:06:35,091 INFO Parsed 77100000 reads
2024-10-19 19:06:41,955 INFO Parsed 76100000 reads
2024-10-19 19:06:48,182 INFO Parsed 77200000 reads
2024-10-19 19:06:55,869 INFO Parsed 76200000 reads
2024-10-19 19:07:02,056 INFO Parsed 77300000 reads
2024-10-19 19:07:08,772 INFO Parsed 76300000 reads
2024-10-19 19:07:15,716 INFO Parsed 77400000 reads
2024-10-19 19:07:22,194 INFO Parsed 76400000 reads
2024-10-19 19:07:28,708 INFO Parsed 77500000 reads
2024-10-19 19:07:35,715 INFO Parsed 76500000 reads
2024-10-19 19:07:42,325 INFO Parsed 77600000 reads
2024-10-19 19:07:49,871 INFO Parsed 76600000 reads
2024-10-19 19:07:55,357 INFO Parsed 77700000 reads
2024-10-19 19:08:03,505 INFO Parsed 76700000 reads
2024-10-19 19:08:09,041 INFO Parsed 77800000 reads
2024-10-19 19:08:17,535 INFO Parsed 76800000 reads
2024-10-19 19:08:21,863 INFO Parsed 77900000 reads
2024-10-19 19:08:30,885 INFO Parsed 76900000 reads
2024-10-19 19:08:35,027 INFO Parsed 78000000 reads
2024-10-19 19:08:45,033 INFO Parsed 77000000 reads
2024-10-19 19:08:48,199 INFO Parsed 78100000 reads
2024-10-19 19:08:58,793 INFO Parsed 77100000 reads
2024-10-19 19:09:01,515 INFO Parsed 78200000 reads
2024-10-19 19:09:11,926 INFO Parsed 77200000 reads
2024-10-19 19:09:14,416 INFO Parsed 78300000 reads
2024-10-19 19:09:24,959 INFO Parsed 77300000 reads
2024-10-19 19:09:27,659 INFO Parsed 78400000 reads
2024-10-19 19:09:48,897 INFO Parsed 49200000 reads
                                                                                                                                                         2024-10-19 19:10:10,327 INFO Parsed 49300000 reads
                                                   2024-10-19 19:10:32,145 INFO Parsed 49400000 reads
                                                                                                                                                         2024-10-19 19:10:54,185 INFO Parsed 49500000 reads
                                                                                                                                                         2024-10-19 19:11:11,779 INFO Parsed 49600000 reads
                                                   2024-10-19 19:11:33,099 INFO Parsed 49700000 reads
                                                                                                      2024-10-19 19:11:54,029 INFO Parsed 49800000 reads
                                                                                                      2024-10-19 19:12:15,771 INFO Parsed 49900000 reads
                                                                                                      2024-10-19 19:12:36,952 INFO Parsed 50000000 reads
                                                                                                                                                         2024-10-19 19:12:59,237 INFO Parsed 50100000 reads
                                                                                                      2024-10-19 19:13:18,795 INFO Parsed 50200000 reads
                                                   2024-10-19 19:13:36,003 INFO Parsed 50300000 reads
                                                                                                                                                         2024-10-19 19:13:56,638 INFO Parsed 50400000 reads
2024-10-19 19:14:18,556 INFO Parsed 50500000 reads
                                                                                                      2024-10-19 19:14:41,781 INFO Parsed 50600000 reads
                                                                                                                                                                                                                                                               2024-10-19 19:15:01,274 INFO Parsed 50700000 reads
                                                                                                                                                         2024-10-19 19:15:23,375 INFO Parsed 50800000 reads
                                                   2024-10-19 19:15:45,673 INFO Parsed 50900000 reads
                                                                                                      2024-10-19 19:16:07,696 INFO Parsed 51000000 reads
                                                                                                                                                                                                            2024-10-19 19:16:29,586 INFO Parsed 51100000 reads
                                                   2024-10-19 19:16:49,217 INFO Parsed 51200000 reads
                                                                                                                                                         2024-10-19 19:17:08,630 INFO Parsed 51300000 reads
                                                   2024-10-19 19:17:32,082 INFO Parsed 51400000 reads
                                                                                                                                                         2024-10-19 19:17:55,420 INFO Parsed 51500000 reads
                                                   2024-10-19 19:18:16,248 INFO Parsed 51600000 reads
                                                   2024-10-19 19:18:32,832 INFO Parsed 51700000 reads
2024-10-19 19:18:11,042 INFO Parsed 82400000 reads
2024-10-19 19:18:22,241 INFO Parsed 81400000 reads
2024-10-19 19:18:24,641 INFO Parsed 82500000 reads
2024-10-19 19:18:34,978 INFO Parsed 81500000 reads
2024-10-19 19:18:37,213 INFO Parsed 82600000 reads
2024-10-19 19:18:46,350 INFO Parsed 81600000 reads
2024-10-19 19:18:48,608 INFO Parsed 82700000 reads
2024-10-19 19:18:57,787 INFO Parsed 81700000 reads
2024-10-19 19:18:59,999 INFO Parsed 82800000 reads
2024-10-19 19:19:09,041 INFO Parsed 81800000 reads
2024-10-19 19:19:11,214 INFO Parsed 82900000 reads
2024-10-19 19:19:20,345 INFO Parsed 81900000 reads
2024-10-19 19:19:22,425 INFO Parsed 83000000 reads
2024-10-19 19:19:32,393 INFO Parsed 82000000 reads
2024-10-19 19:19:34,557 INFO Parsed 83100000 reads
2024-10-19 19:19:46,807 INFO Parsed 82100000 reads
2024-10-19 19:19:47,866 INFO Parsed 83200000 reads
2024-10-19 19:20:01,386 INFO Parsed 83300000 reads
2024-10-19 19:20:03,721 INFO Parsed 82200000 reads
2024-10-19 19:20:14,598 INFO Parsed 83400000 reads
2024-10-19 19:20:16,737 INFO Parsed 82300000 reads
2024-10-19 19:20:28,227 INFO Parsed 83500000 reads
2024-10-19 19:20:29,951 INFO Parsed 82400000 reads
2024-10-19 19:20:41,488 INFO Parsed 83600000 reads
2024-10-19 19:20:44,252 INFO Parsed 82500000 reads
2024-10-19 19:20:54,292 INFO Parsed 83700000 reads
2024-10-19 19:20:59,045 INFO Parsed 82600000 reads
2024-10-19 19:21:07,741 INFO Parsed 83800000 reads
2024-10-19 19:21:12,701 INFO Parsed 82700000 reads
2024-10-19 19:21:20,779 INFO Parsed 83900000 reads
2024-10-19 19:21:27,156 INFO Parsed 82800000 reads
2024-10-19 19:21:34,437 INFO Parsed 84000000 reads
2024-10-19 19:21:40,398 INFO Parsed 82900000 reads
2024-10-19 19:21:49,669 INFO Parsed 84100000 reads
2024-10-19 19:21:53,540 INFO Parsed 83000000 reads
2024-10-19 19:22:03,406 INFO Parsed 84200000 reads
2024-10-19 19:22:07,091 INFO Parsed 83100000 reads
2024-10-19 19:22:16,488 INFO Parsed 84300000 reads
2024-10-19 19:22:21,664 INFO Parsed 83200000 reads
2024-10-19 19:22:29,683 INFO Parsed 84400000 reads
2024-10-19 19:22:35,616 INFO Parsed 83300000 reads
2024-10-19 19:22:42,596 INFO Parsed 84500000 reads
2024-10-19 19:22:49,399 INFO Parsed 83400000 reads
2024-10-19 19:22:55,570 INFO Parsed 84600000 reads
2024-10-19 19:23:03,161 INFO Parsed 83500000 reads
2024-10-19 19:23:08,033 INFO Parsed 84700000 reads
2024-10-19 19:23:14,727 INFO Parsed 83600000 reads
2024-10-19 19:23:19,341 INFO Parsed 84800000 reads
2024-10-19 19:23:26,207 INFO Parsed 83700000 reads
2024-10-19 19:23:30,621 INFO Parsed 84900000 reads
2024-10-19 19:23:37,627 INFO Parsed 83800000 reads
2024-10-19 19:23:41,904 INFO Parsed 85000000 reads
2024-10-19 19:23:49,300 INFO Parsed 83900000 reads
2024-10-19 19:23:53,126 INFO Parsed 85100000 reads
2024-10-19 19:24:01,745 INFO Parsed 84000000 reads
2024-10-19 19:24:05,125 INFO Parsed 85200000 reads
2024-10-19 19:24:15,688 INFO Parsed 84100000 reads
2024-10-19 19:24:18,327 INFO Parsed 85300000 reads
2024-10-19 19:24:29,382 INFO Parsed 84200000 reads
2024-10-19 19:24:31,605 INFO Parsed 85400000 reads
2024-10-19 19:24:43,799 INFO Parsed 84300000 reads
2024-10-19 19:24:46,102 INFO Parsed 85500000 reads
2024-10-19 19:24:57,263 INFO Parsed 84400000 reads
2024-10-19 19:24:59,757 INFO Parsed 85600000 reads
2024-10-19 19:25:12,977 INFO Parsed 85700000 reads
2024-10-19 19:25:13,877 INFO Parsed 84500000 reads
2024-10-19 19:25:26,000 INFO Parsed 85800000 reads
2024-10-19 19:25:26,988 INFO Parsed 84600000 reads
2024-10-19 19:25:39,955 INFO Parsed 85900000 reads
2024-10-19 19:25:40,843 INFO Parsed 84700000 reads
2024-10-19 19:25:54,120 INFO Parsed 86000000 reads
2024-10-19 19:25:54,728 INFO Parsed 84800000 reads
2024-10-19 19:26:07,029 INFO Parsed 86100000 reads
2024-10-19 19:26:10,897 INFO Input Reads: 84898676
2024-10-19 19:26:10,897 INFO regex matches read1: 84898676
2024-10-19 19:26:10,897 INFO regex matches read2: 84898676
2024-10-19 19:26:10,897 INFO Reads output: 84898676
# job finished in 11395 seconds at Sat Oct 19 19:26:10 2024 -- 11266.03 20.92  0.00  0.00 -- 6c1dd42f-9bb3-4de1-ad48-e9b7729ba421
2024-10-19 19:26:19,495 INFO Parsed 86200000 reads
2024-10-19 19:26:47,057 INFO Parsed 54100000 reads
2024-10-19 19:26:45,150 INFO Parsed 86400000 reads
2024-10-19 19:26:58,003 INFO Parsed 86500000 reads
2024-10-19 19:27:11,055 INFO Parsed 86600000 reads
2024-10-19 19:27:24,412 INFO Parsed 86700000 reads
2024-10-19 19:27:36,552 INFO Parsed 86800000 reads
2024-10-19 19:27:47,676 INFO Parsed 86900000 reads
2024-10-19 19:27:58,830 INFO Parsed 87000000 reads
2024-10-19 19:28:10,054 INFO Parsed 87100000 reads
2024-10-19 19:28:21,258 INFO Parsed 87200000 reads
2024-10-19 19:28:33,241 INFO Parsed 87300000 reads
2024-10-19 19:28:45,720 INFO Parsed 87400000 reads
2024-10-19 19:28:58,531 INFO Parsed 87500000 reads
2024-10-19 19:29:11,330 INFO Parsed 87600000 reads
2024-10-19 19:29:23,819 INFO Parsed 87700000 reads
2024-10-19 19:29:37,026 INFO Parsed 87800000 reads
2024-10-19 19:29:49,965 INFO Parsed 87900000 reads
2024-10-19 19:30:03,146 INFO Parsed 88000000 reads
2024-10-19 19:30:15,695 INFO Parsed 88100000 reads
2024-10-19 19:30:28,716 INFO Parsed 88200000 reads
2024-10-19 19:30:41,417 INFO Parsed 88300000 reads
2024-10-19 19:30:54,433 INFO Parsed 88400000 reads
2024-10-19 19:31:08,133 INFO Parsed 88500000 reads
2024-10-19 19:31:22,215 INFO Parsed 88600000 reads
2024-10-19 19:31:35,285 INFO Parsed 88700000 reads
2024-10-19 19:31:48,710 INFO Parsed 88800000 reads
2024-10-19 19:32:00,036 INFO Parsed 88900000 reads
2024-10-19 19:32:11,359 INFO Parsed 89000000 reads
2024-10-19 19:32:22,574 INFO Parsed 89100000 reads
2024-10-19 19:32:33,783 INFO Parsed 89200000 reads
2024-10-19 19:32:44,821 INFO Parsed 89300000 reads
2024-10-19 19:32:56,945 INFO Parsed 89400000 reads
2024-10-19 19:33:09,844 INFO Parsed 89500000 reads
2024-10-19 19:33:22,707 INFO Parsed 89600000 reads
2024-10-19 19:33:35,480 INFO Parsed 89700000 reads
2024-10-19 19:33:49,432 INFO Parsed 89800000 reads
